2015-08-12 16:26:15,871 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [login] for class [class br.ufpe.cin.User]
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.getPropertyByName(DefaultGrailsDomainClass.java:665)
2015-08-12 17:06:36,110 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_closure1$$DPLBBeBw"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:37)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1116)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:111)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:99)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,111 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_closure1$$DPLBBeBw"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,111 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_closure1$$DPLBBeBw"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,111 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_closure1$$DPLBBeBw"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,118 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_closure2$$DPLBBeBx"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:37)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1116)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:111)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:99)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,119 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_closure2$$DPLBBeBx"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,119 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_closure2$$DPLBBeBx"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,119 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_closure2$$DPLBBeBx"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,126 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_closure3$$DPLBBeBy"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:37)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1116)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:111)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:99)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,126 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_closure3$$DPLBBeBy"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,127 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_closure3$$DPLBBeBy"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,127 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_closure3$$DPLBBeBy"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,132 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_create_closure6$$DPLBBeC2"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:37)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1116)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:111)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:99)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,133 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_create_closure6$$DPLBBeC2"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,133 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_create_closure6$$DPLBBeC2"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,133 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_create_closure6$$DPLBBeC2"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,140 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_edit_closure8$$DPLBBeC4"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:37)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1116)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:111)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:99)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,140 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_edit_closure8$$DPLBBeC4"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,140 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_edit_closure8$$DPLBBeC4"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,140 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_edit_closure8$$DPLBBeC4"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,146 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_index_closure4$$DPLBBeBz"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:37)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1116)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:111)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:99)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,146 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_index_closure4$$DPLBBeBz"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,147 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_index_closure4$$DPLBBeBz"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,147 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_index_closure4$$DPLBBeBz"
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at java.lang.Thread.run(Thread.java:745)
2015-08-12 17:06:36,153 [FileSystemWatcher: files=#127 cl=groovy.lang.GroovyClassLoader@7b94089b] ERROR StackTrace  - Full Stack Trace:
java.lang.LinkageError: loader (instance of  org/springsource/loaded/ChildClassLoader): attempted  duplicate class definition for name: "br/ufpe/cin/UserController$_save_closure7$$DPLBBeC3"
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:760)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at org.springsource.loaded.ChildClassLoader.defineClass(ChildClassLoader.java:37)
	at org.springsource.loaded.TypeRegistry.defineClass(TypeRegistry.java:1116)
	at org.springsource.loaded.CurrentLiveVersion.define(CurrentLiveVersion.java:111)
	at org.springsource.loaded.CurrentLiveVersion.<init>(CurrentLiveVersion.java:99)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
